listed_company_id,record_date
3807,6月
3807,12月
3810,11月
3814,9月
3823,2月
3826,8月
3835,3月
3837,3月
3837,9月
3843,4月
3844,3月
3844,9月
3863,3月
3880,3月
3892,5月
3904,12月
3915,2月
3921,1月
3921,7月
3924,3月
3926,3月
3927,3月
3933,3月
3934,3月
3939,9月
3950,6月
3950,12月
3954,3月
3962,9月
3964,12月
3965,9月
3966,12月
3969,3月
3969,9月
3974,10月
3975,6月
3981,12月
3985,9月
4008,3月
4008,9月
4025,12月
4061,3月
4061,9月
4062,3月
4082,3月
4088,3月
4093,3月
4099,3月
4102,3月
4218,9月
4221,6月
4221,12月
4245,12月
4246,3月
4248,12月
4275,3月
4286,12月
4290,3月
4290,9月
4299,3月
4301,3月
4304,3月
4304,9月
4310,3月
4318,3月
4319,3月
4319,9月
4320,9月
4326,12月
4333,9月
4337,3月
4343,2月
4343,8月
4347,3月
4348,9月
4351,12月
4355,10月
4362,3月
4387,3月
4392,12月
4409,3月
4433,8月
4436,3月
4461,3月
4462,3月
4462,9月
4463,12月
4464,3月
4465,5月
4465,11月
4524,3月
4526,3月
4526,9月
4527,3月
4539,3月
4539,9月
4540,9月
4543,3月
4543,9月
4550,3月
4550,9月
4559,3月
4559,9月
4563,6月
4563,12月
4578,12月
4611,3月
4612,12月
4623,3月
4624,3月
4625,3月
4631,6月
4631,12月
4633,12月
4634,6月
4635,9月
4636,3月
4645,2月
4650,3月
4653,9月
4659,9月
4661,3月
4661,9月
4662,3月
4665,3月
4665,9月
4666,10月
4668,8月
4671,3月
4671,9月
4676,9月
4678,3月
4678,9月
4679,3月
4679,9月
4680,3月
4680,9月
4681,3月
4691,3月
4694,3月
4708,3月
4718,3月
4718,9月
4719,9月
4720,3月
4720,9月
4732,3月
4732,9月
4733,3月
4745,2月
4746,12月
4754,9月
4755,12月
4765,3月
4767,6月
4772,6月
4772,12月
4783,9月
4784,6月
4784,12月
4792,3月
4801,3月
4801,9月
4809,9月
4816,3月
4820,12月
4825,5月
4825,11月
4826,12月
4828,3月
4828,6月
4828,9月
4828,12月
4837,3月
4838,3月
4839,9月
4840,12月
4901,3月
4901,9月
4902,9月
4911,12月
4912,12月
4917,3月
4919,12月
4920,2月
4921,3月
4922,3月
4923,3月
4925,3月
4925,9月
4926,3月
4927,12月
4928,3月
4928,9月
4929,3月20日
4931,9月
4951,3月
4951,9月
4955,12月
4958,9月
4967,6月
4967,12月
4970,3月
4971,12月
4977,3月
4979,12月
4985,6月
4985,12月
4990,3月
4990,9月
4994,3月
4998,3月
4999,3月
5018,2月
5105,12月
5121,3月
5121,9月
5142,3月
5142,9月
5161,3月
5184,12月
5185,3月
5186,3月
5204,3月20日
5217,3月
5261,3月
5271,2月
5273,3月
5283,6月
5301,12月
5331,3月
5332,3月
5344,3月
5363,3月
5401,3月
5401,9月
5411,3月
5440,3月
5445,3月
5446,3月
5449,3月
5451,3月
5451,9月
5463,3月
5463,9月
5481,3月
5481,9月
5659,3月
5698,6月
5711,3月
5711,9月
5757,3月
5807,3月
5819,6月
5819,12月
5821,3月
5857,3月
5900,2月
5902,3月
5906,3月20日
5909,3月
5911,3月
5923,3月
5929,3月
5933,3月20日
5935,3月
5938,9月
5939,3月
5942,11月
5946,12月
5949,3月
5956,3月
5959,6月
5959,12月
5965,3月
5967,11月
5970,3月
5974,9月
5975,3月
5976,3月
5982,2月
5982,8月
5988,3月
5989,3月
5998,9月
6005,3月
6029,12月
6036,6月
6040,7月
6044,5月
6055,9月
6058,2月
6059,3月
6061,6月
6061,12月
6067,12月
6070,8月
6071,6月
6071,12月
6073,3月
6073,9月
6074,3月
6074,9月
6077,12月
6078,12月
6080,9月
6082,3月
6086,2月
6087,3月
6089,3月
6096,3月
6144,3月
6157,3月
6177,12月
6181,9月
6186,3月
6191,3月
6191,9月
6196,8月
6198,9月
6200,9月
6210,3月
6222,3月
6222,9月
6238,3月
6240,3月
6240,9月
6249,3月
6258,3月
6262,3月
6264,8月
6277,9月
6278,6月
6282,3月
6292,3月
6292,9月
6293,3月
6294,3月
6301,3月
6309,10月
6312,8月
6325,9月
6326,6月
6332,3月
6332,9月
6333,3月
6339,9月
6365,3月
6370,3月
6387,1月
6407,3月
6412,3月
6412,9月
6417,3月
6417,9月
6419,3月
6420,3月
6424,3月
6430,9月
6458,3月
6460,3月
6460,9月
6463,3月
6484,3月
6485,3月
6490,3月
6498,3月
6498,9月
6504,6月
6517,3月
6539,3月
6539,9月
6542,6月
6546,12月
6547,12月
6549,3月
6551,9月
6552,5月
6564,3月
6570,3月
6577,7月
6586,3月
6592,12月
6594,3月
6594,9月
6617,3月
6625,9月
6627,12月
6628,3月
6628,9月
6630,4月
6634,5月
6634,11月
6639,3月
6645,3月
6653,12月
6654,1月
6654,7月
6670,3月
6678,9月
6721,7月
6737,3月
6737,9月
6750,3月
6750,9月
6758,3月
6785,6月
6786,3月
6788,3月
6789,12月
6794,3月
6819,3月
6820,3月
6823,3月
6826,9月
6848,9月
6862,3月
6897,2月
6901,3月
6904,3月
6914,12月
6926,3月
6941,3月
6947,3月
6947,9月
6967,3月
6971,3月
6971,9月
7022,3月
7033,10月
7035,8月
7038,6月
7038,12月
7040,3月
7044,12月
7102,9月
7105,3月
7148,9月
7164,3月
7167,3月
7172,12月
7173,3月
7177,6月
7177,12月
7185,9月
7186,3月
7187,3月
7191,3月
7192,3月
7196,7月
7201,3月
7201,9月
7208,3月
7212,3月
7213,9月
7215,3月
7218,3月
7228,12月
7231,3月
7231,9月
7236,3月
7239,3月
7245,3月
7256,3月
7264,3月
7267,3月
7267,6月
7267,12月
7269,3月
7271,3月
7272,6月
7272,12月
7277,3月
7278,3月
7280,3月
7291,3月
7291,9月
7294,3月
7296,3月
7296,9月
7313,3月
7321,3月
7322,3月
7322,9月
7323,3月
7323,9月
7325,6月
7327,3月
7412,3月
7412,9月
7413,3月
7416,3月
7417,3月
7419,3月
7419,9月
7421,3月
7421,9月
7422,6月20日
7422,12月20日
7427,2月
7438,3月
7443,3月
7445,8月
7446,9月
7450,8月
7455,3月
7455,9月
7456,3月
7458,3月
7458,9月
7463,3月
7472,9月
7475,3月
7475,9月
7476,9月
7481,3月
7481,9月
7482,3月
7483,3月
7487,5月
7490,3月
7494,3月
7494,9月
7501,11月
7502,3月
7502,9月
7505,9月
7506,3月
7510,3月
7512,2月
7513,8月
7514,2月
7514,8月
7516,2月
7520,2月
7520,8月
7522,3月
7522,9月
7524,9月
7525,3月
7538,3月
7539,9月
7545,2月20日
7545,8月20日
7550,3月
7550,9月
7551,9月
7552,3月
7554,3月
7555,3月
7555,9月
7559,9月
7561,3月
7562,3月
7562,9月
7570,3月
7571,3月
7577,3月
7578,3月
7578,9月
7581,8月
7585,6月
7587,12月
7590,1月20日
7590,7月20日
7593,3月
7594,11月
7596,9月
7601,2月
7601,8月
7603,2月
7603,8月
7604,4月
7604,10月
7605,4月
7606,3月
7607,8月
7610,2月
7611,2月
7611,8月
7613,12月
7614,1月
7614,7月
7615,3月
7615,9月
7616,3月
7616,9月
7618,3月
7621,9月
7625,6月
7625,12月
7628,3月
7628,9月
7630,2月
7630,8月
7634,3月
7634,9月
7635,3月
7638,3月
7638,9月
7640,10月
7643,9月
7646,9月20日
7647,3月
7647,9月
7649,2月
7670,3月
7674,6月
7674,12月
7678,3月
7679,2月
7705,3月
7711,9月
7725,11月
7730,8月
7732,3月
7732,9月
7743,3月
7752,3月
7752,9月
7779,3月
7780,3月
7782,12月
7805,10月
7806,9月
7809,6月
7810,7月
7811,2月
7813,6月
7816,12月
7817,3月
7818,2月
7818,8月
7819,9月
7829,2月
7829,8月
7832,3月
7833,12月
7837,3月
7837,9月
7840,3月
7846,12月
7850,7月
7856,10月
7857,3月
7857,9月
7859,3月
7860,3月
7864,3月
7867,3月
7867,9月
7872,3月
7872,9月
7874,3月
7875,3月
7877,3月
7878,1月
7883,3月
7885,9月
7893,3月
7902,3月
7906,3月
7911,3月
7916,9月
7917,3月
7918,3月
7918,9月
7919,9月
7921,5月
7925,9月
7932,3月
7936,6月
7936,12月
7937,3月
7937,9月
7938,3月
7939,3月
7942,3月
7951,3月
7952,3月
7952,9月
7958,3月
7959,4月20日
7959,10月20日
7961,3月
7962,6月20日
7963,6月
7965,11月20日
7979,3月
7979,9月
7980,9月
7984,12月
7987,3月
7988,3月
7989,6月
7989,12月
7990,3月
7999,3月
8005,3月
8005,9月
8006,3月
8008,2月
8011,2月
8011,8月
8012,3月
8013,1月
8016,2月
8022,3月
8022,9月
8025,3月
8029,12月
8030,3月
8032,3月
8038,9月
8040,6月
8040,12月
8041,9月
8043,3月
8045,3月
8068,1月
8079,4月
8079,10月
8081,3月
8084,3月
8086,3月
8087,3月
8093,3月
8095,11月
8098,9月
8103,9月
8104,3月
8105,3月
8107,3月
8111,3月
8114,3月
8114,9月
8118,3月
8118,9月
8119,3月
8123,3月
8127,8月
8129,3月
8131,3月
8135,3月
8135,9月
8136,3月
8136,9月
8142,1月
8143,2月
8143,8月
8147,3月
8153,3月
8153,9月
8157,9月
8158,3月
8159,3月
8160,3月
8160,9月
8163,3月
8163,9月
8165,6月
8165,12月
8166,2月
8167,2月
8167,8月
8168,2月
8168,8月
8173,3月
8173,9月
8179,6月
8179,12月
8181,2月
8181,8月
8182,3月
8182,9月
8184,8月
8185,2月
8185,8月
8186,4月
8186,10月
8198,2月
8200,2月
8200,8月
8202,12月
8203,2月
8207,3月
8207,9月
8208,3月
8209,3月
8209,9月
8214,3月
8214,9月
8215,3月
8217,2月20日
8218,3月
8219,3月
8219,9月
8225,3月
8227,2月20日
8230,9月
8233,2月
8233,8月
8237,2月
8237,8月
8242,3月
8242,9月
8244,2月
8244,8月
8247,2月
8247,8月
8252,3月
8252,9月
8254,2月
8254,8月
8255,3月
8255,9月
8257,2月
8260,2月
8260,8月
8267,2月
8267,8月
8273,2月
8273,8月
8276,2月20日
8276,8月20日
8278,2月
8278,8月
8279,3月
8279,9月
8281,3月
8281,9月
8282,3月
8282,9月
8285,3月
8287,2月
8291,3月
8304,3月
8304,6月
8304,9月
8304,12月
8308,3月
8331,3月
8334,3月
8337,3月
8342,3月
8345,3月
8345,9月
8346,3月
8350,3月
8354,3月
8356,3月
8356,9月
8361,3月
8361,9月
8362,3月
8363,3月
8365,3月
8367,3月
8368,3月
8379,3月
8381,3月
8382,3月
8383,3月
8385,3月
8386,3月
8387,3月
8388,3月
8397,3月
8418,3月
8424,3月
8425,3月
8439,3月
8473,3月
8521,3月
8521,9月
8522,3月
8527,3月
8530,3月
8544,3月
8544,9月
8551,3月
8562,随時
8563,3月
8566,3月
8591,3月
8591,9月
8596,3月
8601,3月
8601,9月
8604,9月
8609,随時
8613,3月
8616,3月
8617,随時
8622,9月
8624,9月
8697,3月
8698,3月
8698,9月
8699,3月
8700,3月
8705,3月
8714,3月
8740,3月
8742,3月
8769,3月
8771,3月
8772,3月
8793,3月
8798,9月
8803,3月
8818,3月
8841,3月
8842,1月
8842,7月
8848,3月
8848,9月
8850,3月
8850,9月
8860,3月
8871,3月
8876,3月
8877,3月
8881,3月
8885,6月
8892,6月
8897,3月
8904,8月
8905,2月
8908,5月
8909,6月
8909,12月
8917,4月
8917,10月
8920,3月
8920,9月
8923,11月
8928,6月
8929,6月
8929,12月
8934,3月
8935,3月
8945,6月
9001,3月
9001,9月
9003,3月
9003,9月
9005,3月
9005,9月
9006,3月
9006,9月
9007,3月
9007,9月
9008,3月
9008,9月
9009,3月
9009,9月
9010,3月
9010,9月
9012,3月
9014,3月
9014,9月
9017,3月
9020,3月
9020,9月
9021,3月
9022,3月
9024,3月
9024,9月
9029,9月
9031,3月
9031,9月
9033,3月
9033,9月
9039,3月
9039,9月
9041,3月
9041,9月
9042,3月
9042,9月
9044,3月
9044,9月
9045,3月
9045,9月
9046,3月
9046,9月
9048,3月
9048,9月
9049,3月
9051,3月
9051,9月
9052,3月
9052,9月
9055,3月
9057,3月
9059,3月
9060,3月
9076,3月
9078,3月
9081,3月
9081,9月
9082,3月
9083,3月
9083,9月
9099,3月
9101,3月
9104,3月
9104,9月
9130,3月
9142,3月
9171,3月
9173,6月
9173,12月
9176,12月
9201,3月
9201,9月
9202,3月
9202,9月
9206,3月
9206,9月
9260,12月
9263,4月
9263,10月
9265,5月
9266,3月
9266,9月
9267,6月20日
9267,12月20日
9273,6月
9275,2月
9278,3月
9279,4月
9279,10月
9305,9月
9310,3月
9319,3月
9322,3月
9322,9月
9324,3月
9367,3月
9368,3月
9368,9月
9369,11月
9375,3月
9375,9月
9380,3月
9384,12月
9385,3月
9385,9月
9386,12月
9401,3月
9405,3月
9405,9月
9409,3月
9409,9月
9413,3月
9413,9月
9414,2月
9414,8月
9416,6月
9416,12月
9418,2月
9418,8月
9421,6月
9428,3月
9432,3月
9433,3月
9436,3月
9439,6月
9441,6月
9441,12月
9444,4月
9444,10月
9446,9月
9449,6月
9449,12月
9450,6月
9450,12月
9467,3月
9468,3月
9470,9月
9474,3月
9475,3月
9479,9月
9519,3月
9533,3月
9534,3月
9535,3月
9600,9月
9601,2月
9601,8月
9602,2月
9602,8月
9603,4月
9603,10月
9605,3月
9605,9月
9612,3月
9612,6月
9612,9月
9612,12月
9616,3月
9616,9月
9619,3月
9627,4月
9629,3月
9631,6月
9631,12月
9632,1月
9633,3月
9633,9月
9635,3月
9635,9月
9636,1月
9636,7月
9637,1月
9637,7月
9639,3月
9641,9月
9644,9月
9656,6月
9656,12月
9658,3月
9661,2月
9661,8月
9663,3月
9671,3月
9671,9月
9672,12月
9675,3月
9675,9月
9678,10月
9679,9月
9681,1月
9695,3月
9701,3月
9701,9月
9704,12月
9706,3月
9707,9月
9713,3月
9713,9月
9715,3月
9720,11月
9722,6月
9722,12月
9723,3月
9726,3月
9726,9月
9728,3月
9728,9月
9729,3月
9731,6月
9731,12月
9735,3月
9740,2月
9740,8月
9749,12月
9757,12月
9759,9月
9760,3月
9765,5月
9765,11月
9768,12月
9769,3月
9778,2月
9778,8月
9783,3月
9783,9月
9787,2月
9788,3月
9791,3月
9795,9月
9799,3月
9816,3月
9816,9月
9818,3月
9823,3月
9823,9月
9824,10月
9827,12月
9828,3月
9828,9月
9829,1月
9829,7月
9830,12月
9831,3月
9831,9月
9832,3月
9832,9月
9835,2月
9843,2月20日
9846,2月
9846,8月
9849,3月
9849,9月
9850,3月
9850,9月
9853,3月
9854,3月
9854,9月
9857,3月
9861,2月
9861,8月
9869,3月
9872,11月20日
9873,3月
9873,9月
9876,2月
9878,3月20日
9878,9月20日
9882,3月
9882,9月
9885,3月
9887,3月
9890,3月
9890,9月
9895,3月
9895,9月
9896,3月
9900,3月
9900,9月
9902,3月
9902,9月
9903,2月
9903,8月
9904,3月
9904,9月
9909,9月20日
9919,3月
9929,3月
9932,3月
9936,3月
9936,9月
9945,2月
9946,2月
9946,8月
9948,2月
9950,3月20日
9950,9月20日
9955,9月
9956,3月
9959,3月
9966,6月
9966,12月
9969,3月
9974,2月
9976,2月20日
9977,2月
9977,8月
9978,2月
9978,8月
9979,2月
9979,8月
9980,3月
9982,2月
9982,8月
9987,3月
9989,3月
9990,3月
9993,2月
9993,8月
9994,3月
9994,9月
9995,3月
9996,3月
9997,3月
9997,9月
