id,name,benefit_url,stock_price
1301,極洋,https://www.kyokuyo.co.jp/ir/forinvestors/,2765.0
1332,日本水産,https://www.nissui.co.jp/ir/share_information/shareholders_benefit.html,419.0
1333,マルハニチロ,https://www.maruha-nichiro.co.jp/corporate/ir/stock/dividend.html,2231.0
1377,サカタのタネ,https://corporate.sakataseed.co.jp/ir/stock/dividend.html,3825.0
1379,ホクト,https://www.hokto-kinoko.co.jp/corporate/ir/yutai/,2223.0
1380,秋川牧園,https://www.akikawabokuen.com/ir-yutai/,1365.0
1381,アクシーズ,http://www.axyz-grp.co.jp/,3490.0
1383,ベルグアース,http://www.bergearth.co.jp/,2243.0
1384,ホクリヨウ,https://www.hokuryo.co.jp/ir/benefit/,671.0
1417,ミライト・ホールディングス,https://ir.mirait.co.jp/stock/stockholder.html,1567.0
1418,インターライフホールディングス,https://www.n-interlife.co.jp/,299.0
1419,タマホーム,https://www.tamahome.jp/company/ir/stock_bond/stock_bond_03.html,1540.0
1420,サンヨーホームズ,https://www.sanyohomes.co.jp/ir/yutai.html,685.0
1430,ファーストコーポレーション,https://1st-corp.com/,757.0
1431,Ｌｉｂ　Ｗｏｒｋ,https://www.libwork.co.jp/ir/yutai.html,2282.0
1433,ベステラ,https://www.besterra.co.jp/ir/stock/dividend.html,1661.0
1446,キャンディル,https://www.candeal.co.jp/ir/shareholders/,633.0
1448,スペースバリューホールディングス,https://www.svh.co.jp/,596.0
1515,日鉄鉱業,http://www.nittetsukou.co.jp/ir/index4.html,4715.0
1518,三井松島ホールディングス,https://www.mitsui-matsushima.co.jp/ir/stockinfo/specialtreatment/index.html,719.0
1605,国際石油開発帝石,https://www.inpex.co.jp/ir/shareholder/benefits.html,535.5
1718,美樹工業,https://www.mikikogyo.co.jp/ir/?seq=21,3650.0
1726,ビーアールホールディングス,https://www.brhd.co.jp/ja/ir/stock/benefit.html,727.0
1743,コーアツ工業,http://www.koatsuind.co.jp/,-1.0
1762,高松コンストラクショングループ,https://www.takamatsu-cg.co.jp/ir/benefit/,2185.0
1766,東建コーポレーション,http://www.token.co.jp/ir/shareholder_privilege/,8230.0
1768,ソネック,https://www.sonec-const.co.jp/,838.0
1780,ヤマウラ,http://www.yamaura.co.jp/ir/shareholders/,901.0
1783,アジアゲートホールディングス,http://asiagateholdings.jp/ir/dividend2/,48.0
1788,三東工業社,http://www.santo.co.jp/,-1.0
1789,ＥＴＳホールディングス,http://ets-holdings.co.jp/,727.0
1795,マサル,http://www.masaru-co.jp/outline/company.html,-1.0
1801,大成建設,https://www.taisei.co.jp/about_us/ir/stock/1275870350669.html,3445.0
1803,清水建設,https://www.shimz.co.jp/company/ir/stock/courtesy/,756.0
1808,長谷工コーポレーション,https://www.haseko.co.jp/hc/ir/stocks/incentive.html,1312.0
1828,田辺工業,https://www.tanabe-ind.co.jp/,795.0
1848,富士ピー・エス,https://www.fujips.co.jp/,600.0
1860,戸田建設,http://www.toda.co.jp/ir/priority/,629.0
1867,植木組,https://www.uekigumi.co.jp/ir/index/stockholder-benefits/,2654.0
1873,日本ハウスホールディングス,http://www.nihonhouse-hd.co.jp/,271.0
1878,大東建託,https://www.kentaku.co.jp/corporate/ir/yutai.html,9892.0
1899,福田組,http://www.fkd.co.jp/,4980.0
1904,大成温調,https://www.taisei-oncho.co.jp/ir/stockholder/,1860.0
1909,日本ドライケミカル,https://www.ndc-group.co.jp/ir/stock/stock_preferential_treatment/index.html,1410.0
1925,大和ハウス工業,https://www.daiwahouse.com/ir/yutai/index.html,2913.5
1928,積水ハウス,https://www.sekisuihouse.co.jp/company/financial/holders/yutai/index.html,1810.0
1951,協和エクシオ,https://www.exeo.co.jp/ir/kabushiki.html#ir_kabushiki_dividends,2539.0
1952,新日本空調,https://www.snk.co.jp/ir/haitou_yuutai.html,2212.0
1965,テクノ菱和,https://www.techno-ryowa.co.jp/ir/complimentary/,917.0
1976,明星工業,https://www.meisei-kogyo.co.jp/ir/stock/benefit/,816.0
1992,神田通信機,http://www.kandt.co.jp/ir/ir_yutai.html,-1.0
2001,日本製粉,https://www.nippn.co.jp/ir/stock/stockholder/index.html,1720.0
2002,日清製粉グループ本社,https://www.nisshin.com/ir/stock/hospitality/,1620.0
2003,日東富士製粉,https://www.nittofuji.co.jp/ir/preferential/,6510.0
2004,昭和産業,https://www.showa-sangyo.co.jp/ir/kabushiki/yutai.html,3255.0
2009,鳥越製粉,http://www.the-torigoe.co.jp/tousi/index3.html,1011.0
2053,中部飼料,https://www.chubushiryo.co.jp/ir/shareholders/,1556.0
2109,三井製糖,https://www.mitsui-sugar.co.jp/ir/benefit/return.html,1900.0
2112,塩水港精糖,https://www.ensuiko.co.jp/ir/kabunushi.html,222.0
2114,フジ日本精糖,https://www.fnsugar.co.jp/company/ir,548.0
2117,日新製糖,https://www.nissin-sugar.co.jp/ir/individual/stockholder.html,1879.0
2127,日本Ｍ＆Ａセンター,https://www.nihon-ma.co.jp/ir/benefit.html,6610.0
2139,中広,http://www.chuco.co.jp/,476.0
2153,Ｅ・Ｊホールディングス,http://www.ej-hds.co.jp/ir/stock_bond/return_profits.html#yutai,2475.0
2157,コシダカホールディングス,https://www.koshidakaholdings.co.jp/ir/stockholder.php,478.0
2159,フルスピード,https://fullspeed.premium-yutaiclub.jp/,505.0
2170,リンクアンドモチベーション,https://www.lmi.ne.jp/ir/stocks/complimentary/,426.0
2173,博展,https://www.hakuten.co.jp/,390.0
